; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave --gnu -o.\temp\obj\lcd_font.o --asm_dir=.\Temp\Lst\ --list_dir=.\Temp\Lst\ --depend=.\temp\obj\lcd_font.d --cpu=ARM9E --apcs=interwork -O0 -Otime --diag_suppress=9931 -I.\users\include -I.\..\machine\include -I.\..\periph\include -I.\..\include -I.\..\emwin\Include -I.\..\tinyusb\src -I.\..\tinyusb\hw -I.\..\display -I.\..\lib\display_gfx -I.\..\lib\printf -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\Atmel\SAM9260 -D__RTX -D__UVISION_VERSION=536 -DPCB_TINY200V1 -DCFG_TUSB_MCU=OPT_MCU_F1C100S -DCFG_TUSB_OS=OPT_OS_RTX4 --omf_browse=.\temp\obj\lcd_font.crf ..\lib\display_gfx\lcd_font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0006b0  001f0000          DCB      0x00,0x1f,0x00,0x00
0006b4  0001f000          DCB      0x00,0x01,0xf0,0x00
0006b8  00001f00          DCB      0x00,0x00,0x1f,0x00
0006bc  000001f0          DCB      0x00,0x00,0x01,0xf0
0006c0  0000001f          DCB      0x00,0x00,0x00,0x1f
0006c4  00000001          DCB      0x00,0x00,0x00,0x01
0006c8  f0000000          DCB      0xf0,0x00,0x00,0x00
0006cc  1f000000          DCB      0x1f,0x00,0x00,0x00
0006d0  01f00000          DCB      0x01,0xf0,0x00,0x00
0006d4  001f0000          DCB      0x00,0x1f,0x00,0x00
0006d8  0001f000          DCB      0x00,0x01,0xf0,0x00
0006dc  00001f00          DCB      0x00,0x00,0x1f,0x00
0006e0  000001f0          DCB      0x00,0x00,0x01,0xf0
0006e4  0000001f          DCB      0x00,0x00,0x00,0x1f
0006e8  00000001          DCB      0x00,0x00,0x00,0x01
0006ec  f0000000          DCB      0xf0,0x00,0x00,0x00
0006f0  1f000000          DCB      0x1f,0x00,0x00,0x00
0006f4  00f00000          DCB      0x00,0xf0,0x00,0x00
0006f8  00070000          DCB      0x00,0x07,0x00,0x00
0006fc  00002000          DCB      0x00,0x00,0x20,0x00
000700  00000000          DCB      0x00,0x00,0x00,0x00
000704  00000000          DCB      0x00,0x00,0x00,0x00
000708  0ffffff0          DCB      0x0f,0xff,0xff,0xf0
00070c  01ffffff          DCB      0x01,0xff,0xff,0xff
000710  804fffff          DCB      0x80,0x4f,0xff,0xff
000714  f20e7fff          DCB      0xf2,0x0e,0x7f,0xff
000718  fe70f3ff          DCB      0xfe,0x70,0xf3,0xff
00071c  ffcf0f80          DCB      0xff,0xcf,0x0f,0x80
000720  0001f0f8          DCB      0x00,0x01,0xf0,0xf8
000724  00001f0f          DCB      0x00,0x00,0x1f,0x0f
000728  800001f0          DCB      0x80,0x00,0x01,0xf0
00072c  f800001f          DCB      0xf8,0x00,0x00,0x1f
000730  0f800001          DCB      0x0f,0x80,0x00,0x01
000734  f0f80000          DCB      0xf0,0xf8,0x00,0x00
000738  1f0f8000          DCB      0x1f,0x0f,0x80,0x00
00073c  01f0f800          DCB      0x01,0xf0,0xf8,0x00
000740  001f0f80          DCB      0x00,0x1f,0x0f,0x80
000744  0001f0f8          DCB      0x00,0x01,0xf0,0xf8
000748  00001f0f          DCB      0x00,0x00,0x1f,0x0f
00074c  800001f0          DCB      0x80,0x00,0x01,0xf0
000750  f800001f          DCB      0xf8,0x00,0x00,0x1f
000754  0f800001          DCB      0x0f,0x80,0x00,0x01
000758  f0f80000          DCB      0xf0,0xf8,0x00,0x00
00075c  1f0f8000          DCB      0x1f,0x0f,0x80,0x00
000760  01f0f000          DCB      0x01,0xf0,0xf0,0x00
000764  000f0e00          DCB      0x00,0x0f,0x0e,0x00
000768  000070cf          DCB      0x00,0x00,0x70,0xcf
00076c  fffff309          DCB      0xff,0xff,0xf3,0x09
000770  ffffff90          DCB      0xff,0xff,0xff,0x90
000774  3ffffffc          DCB      0x3f,0xff,0xff,0xfc
000778  09ffffff          DCB      0x09,0xff,0xff,0xff
00077c  90cfffff          DCB      0x90,0xcf,0xff,0xff
000780  f30e0000          DCB      0xf3,0x0e,0x00,0x00
000784  0070f000          DCB      0x00,0x70,0xf0,0x00
000788  000f0f80          DCB      0x00,0x0f,0x0f,0x80
00078c  0001f0f8          DCB      0x00,0x01,0xf0,0xf8
000790  00001f0f          DCB      0x00,0x00,0x1f,0x0f
000794  800001f0          DCB      0x80,0x00,0x01,0xf0
000798  f800001f          DCB      0xf8,0x00,0x00,0x1f
00079c  0f800001          DCB      0x0f,0x80,0x00,0x01
0007a0  f0f80000          DCB      0xf0,0xf8,0x00,0x00
0007a4  1f0f8000          DCB      0x1f,0x0f,0x80,0x00
0007a8  01f0f800          DCB      0x01,0xf0,0xf8,0x00
0007ac  001f0f80          DCB      0x00,0x1f,0x0f,0x80
0007b0  0001f0f8          DCB      0x00,0x01,0xf0,0xf8
0007b4  00001f0f          DCB      0x00,0x00,0x1f,0x0f
0007b8  800001f0          DCB      0x80,0x00,0x01,0xf0
0007bc  f800001f          DCB      0xf8,0x00,0x00,0x1f
0007c0  0f800001          DCB      0x0f,0x80,0x00,0x01
0007c4  f0f80000          DCB      0xf0,0xf8,0x00,0x00
0007c8  1f0f8000          DCB      0x1f,0x0f,0x80,0x00
0007cc  01f0f800          DCB      0x01,0xf0,0xf8,0x00
0007d0  001f0f3f          DCB      0x00,0x1f,0x0f,0x3f
0007d4  fffcf0e7          DCB      0xff,0xfc,0xf0,0xe7
0007d8  ffffe704          DCB      0xff,0xff,0xe7,0x04
0007dc  ffffff20          DCB      0xff,0xff,0xff,0x20
0007e0  1ffffff8          DCB      0x1f,0xff,0xff,0xf8
0007e4  00ffffff          DCB      0x00,0xff,0xff,0xff
0007e8  000fffff          DCB      0x00,0x0f,0xff,0xff
0007ec  f001ffff          DCB      0xf0,0x01,0xff,0xff
0007f0  ff804fff          DCB      0xff,0x80,0x4f,0xff
0007f4  fff20e7f          DCB      0xff,0xf2,0x0e,0x7f
0007f8  fffe70f3          DCB      0xff,0xfe,0x70,0xf3
0007fc  ffffcf0f          DCB      0xff,0xff,0xcf,0x0f
000800  800001f0          DCB      0x80,0x00,0x01,0xf0
000804  f800001f          DCB      0xf8,0x00,0x00,0x1f
000808  0f800001          DCB      0x0f,0x80,0x00,0x01
00080c  f0f80000          DCB      0xf0,0xf8,0x00,0x00
000810  1f0f8000          DCB      0x1f,0x0f,0x80,0x00
000814  01f0f800          DCB      0x01,0xf0,0xf8,0x00
000818  001f0f80          DCB      0x00,0x1f,0x0f,0x80
00081c  0001f0f8          DCB      0x00,0x01,0xf0,0xf8
000820  00001f0f          DCB      0x00,0x00,0x1f,0x0f
000824  800001f0          DCB      0x80,0x00,0x01,0xf0
000828  f800001f          DCB      0xf8,0x00,0x00,0x1f
00082c  0f800001          DCB      0x0f,0x80,0x00,0x01
000830  f0f80000          DCB      0xf0,0xf8,0x00,0x00
000834  1f0f8000          DCB      0x1f,0x0f,0x80,0x00
000838  01f0f800          DCB      0x01,0xf0,0xf8,0x00
00083c  001f0f80          DCB      0x00,0x1f,0x0f,0x80
000840  0001f0f0          DCB      0x00,0x01,0xf0,0xf0
000844  00000f0e          DCB      0x00,0x00,0x0f,0x0e
000848  00000070          DCB      0x00,0x00,0x00,0x70
00084c  cffffff3          DCB      0xcf,0xff,0xff,0xf3
000850  09ffffff          DCB      0x09,0xff,0xff,0xff
000854  903fffff          DCB      0x90,0x3f,0xff,0xff
000858  fc01ffff          DCB      0xfc,0x01,0xff,0xff
00085c  ff900fff          DCB      0xff,0x90,0x0f,0xff
000860  fff30000          DCB      0xff,0xf3,0x00,0x00
000864  00007000          DCB      0x00,0x00,0x70,0x00
000868  00000f00          DCB      0x00,0x00,0x0f,0x00
00086c  000001f0          DCB      0x00,0x00,0x01,0xf0
000870  0000001f          DCB      0x00,0x00,0x00,0x1f
000874  00000001          DCB      0x00,0x00,0x00,0x01
000878  f0000000          DCB      0xf0,0x00,0x00,0x00
00087c  1f000000          DCB      0x1f,0x00,0x00,0x00
000880  01f00000          DCB      0x01,0xf0,0x00,0x00
000884  001f0000          DCB      0x00,0x1f,0x00,0x00
000888  0001f000          DCB      0x00,0x01,0xf0,0x00
00088c  00001f00          DCB      0x00,0x00,0x1f,0x00
000890  000001f0          DCB      0x00,0x00,0x01,0xf0
000894  0000001f          DCB      0x00,0x00,0x00,0x1f
000898  00000001          DCB      0x00,0x00,0x00,0x01
00089c  f0000000          DCB      0xf0,0x00,0x00,0x00
0008a0  1f000000          DCB      0x1f,0x00,0x00,0x00
0008a4  01f00000          DCB      0x01,0xf0,0x00,0x00
0008a8  001f0000          DCB      0x00,0x1f,0x00,0x00
0008ac  0001f000          DCB      0x00,0x01,0xf0,0x00
0008b0  00001f00          DCB      0x00,0x00,0x1f,0x00
0008b4  3ffffcf0          DCB      0x3f,0xff,0xfc,0xf0
0008b8  07ffffe7          DCB      0x07,0xff,0xff,0xe7
0008bc  00ffffff          DCB      0x00,0xff,0xff,0xff
0008c0  201fffff          DCB      0x20,0x1f,0xff,0xff
0008c4  f800ffff          DCB      0xf8,0x00,0xff,0xff
0008c8  ff000000          DCB      0xff,0x00,0x00,0x00
                  clock_digits
                          DCD      clock_digits_data
0008d0  24320030          DCB      0x24,0x32,0x00,0x30
                  clock_dots_data
0008d4  00000000          DCB      0x00,0x00,0x00,0x00
0008d8  00000000          DCB      0x00,0x00,0x00,0x00
0008dc  00000000          DCB      0x00,0x00,0x00,0x00
0008e0  00000000          DCB      0x00,0x00,0x00,0x00
0008e4  00000000          DCB      0x00,0x00,0x00,0x00
0008e8  00000000          DCB      0x00,0x00,0x00,0x00
0008ec  00000000          DCB      0x00,0x00,0x00,0x00
0008f0  00000000          DCB      0x00,0x00,0x00,0x00
0008f4  00000000          DCB      0x00,0x00,0x00,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  00000000          DCB      0x00,0x00,0x00,0x00
00090c  00000000          DCB      0x00,0x00,0x00,0x00
000910  00000000          DCB      0x00,0x00,0x00,0x00
000914  00000000          DCB      0x00,0x00,0x00,0x00
000918  00000000          DCB      0x00,0x00,0x00,0x00
00091c  0783f0fc          DCB      0x07,0x83,0xf0,0xfc
000920  3f0fc1e0          DCB      0x3f,0x0f,0xc1,0xe0
000924  00000000          DCB      0x00,0x00,0x00,0x00
000928  00000000          DCB      0x00,0x00,0x00,0x00
00092c  00000000          DCB      0x00,0x00,0x00,0x00
000930  00000000          DCB      0x00,0x00,0x00,0x00
000934  00000000          DCB      0x00,0x00,0x00,0x00
000938  001e0fc3          DCB      0x00,0x1e,0x0f,0xc3
00093c  f0fc3f07          DCB      0xf0,0xfc,0x3f,0x07
000940  80000000          DCB      0x80,0x00,0x00,0x00
000944  00000000          DCB      0x00,0x00,0x00,0x00
000948  00000000          DCB      0x00,0x00,0x00,0x00
                  clock_dots
                          DCD      clock_dots_data
000950  0a300000          DCB      0x0a,0x30,0x00,0x00
                  t_12x24_full_data
000954  00000000          DCB      0x00,0x00,0x00,0x00
000958  00000000          DCB      0x00,0x00,0x00,0x00
00095c  00000000          DCB      0x00,0x00,0x00,0x00
000960  00000000          DCB      0x00,0x00,0x00,0x00
000964  00000000          DCB      0x00,0x00,0x00,0x00
000968  00000000          DCB      0x00,0x00,0x00,0x00
00096c  00000000          DCB      0x00,0x00,0x00,0x00
000970  00000000          DCB      0x00,0x00,0x00,0x00
000974  00000000          DCB      0x00,0x00,0x00,0x00
000978  00000000          DCB      0x00,0x00,0x00,0x00
00097c  00003fc6          DCB      0x00,0x00,0x3f,0xc6
000980  06c03c03          DCB      0x06,0xc0,0x3c,0x03
000984  d9bd9bc0          DCB      0xd9,0xbd,0x9b,0xc0
000988  3c03c03d          DCB      0x3c,0x03,0xc0,0x3d
00098c  fbcf3c03          DCB      0xfb,0xcf,0x3c,0x03
000990  c036063f          DCB      0xc0,0x36,0x06,0x3f
000994  c0000000          DCB      0xc0,0x00,0x00,0x00
000998  00000000          DCB      0x00,0x00,0x00,0x00
00099c  00000000          DCB      0x00,0x00,0x00,0x00
0009a0  00003fc7          DCB      0x00,0x00,0x3f,0xc7
0009a4  feffffff          DCB      0xfe,0xff,0xff,0xff
0009a8  e67e67ff          DCB      0xe6,0x7e,0x67,0xff
0009ac  fffffffe          DCB      0xff,0xff,0xff,0xfe
0009b0  07f0ffff          DCB      0x07,0xf0,0xff,0xff
0009b4  fff7fe3f          DCB      0xff,0xf7,0xfe,0x3f
0009b8  c0000000          DCB      0xc0,0x00,0x00,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
0009c0  00000000          DCB      0x00,0x00,0x00,0x00
0009c4  00000000          DCB      0x00,0x00,0x00,0x00
0009c8  0039c79e          DCB      0x00,0x39,0xc7,0x9e
0009cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0009d0  fffffff7          DCB      0xff,0xff,0xff,0xf7
0009d4  fe3fc1f8          DCB      0xfe,0x3f,0xc1,0xf8
0009d8  0f006000          DCB      0x0f,0x00,0x60,0x00
0009dc  00000000          DCB      0x00,0x00,0x00,0x00
0009e0  00000000          DCB      0x00,0x00,0x00,0x00
0009e4  00000000          DCB      0x00,0x00,0x00,0x00
0009e8  00000000          DCB      0x00,0x00,0x00,0x00
0009ec  000600f0          DCB      0x00,0x06,0x00,0xf0
0009f0  1f83fc7f          DCB      0x1f,0x83,0xfc,0x7f
0009f4  effffff7          DCB      0xef,0xff,0xff,0xf7
0009f8  fe3fc1f8          DCB      0xfe,0x3f,0xc1,0xf8
0009fc  0f006000          DCB      0x0f,0x00,0x60,0x00
000a00  00000000          DCB      0x00,0x00,0x00,0x00
000a04  00000000          DCB      0x00,0x00,0x00,0x00
000a08  00000000          DCB      0x00,0x00,0x00,0x00
000a0c  00000f01          DCB      0x00,0x00,0x0f,0x01
000a10  f81f80f0          DCB      0xf8,0x1f,0x80,0xf0
000a14  06006076          DCB      0x06,0x00,0x60,0x76
000a18  efffffff          DCB      0xef,0xff,0xff,0xff
000a1c  ff76e060          DCB      0xff,0x76,0xe0,0x60
000a20  0600601f          DCB      0x06,0x00,0x60,0x1f
000a24  80000000          DCB      0x80,0x00,0x00,0x00
000a28  00000000          DCB      0x00,0x00,0x00,0x00
000a2c  00000000          DCB      0x00,0x00,0x00,0x00
000a30  00000600          DCB      0x00,0x00,0x06,0x00
000a34  600f01f8          DCB      0x60,0x0f,0x01,0xf8
000a38  3fc7fe7f          DCB      0x3f,0xc7,0xfe,0x7f
000a3c  e7fe7fe7          DCB      0xe7,0xfe,0x7f,0xe7
000a40  fe36c060          DCB      0xfe,0x36,0xc0,0x60
000a44  0600601f          DCB      0x06,0x00,0x60,0x1f
000a48  80000000          DCB      0x80,0x00,0x00,0x00
000a4c  00000000          DCB      0x00,0x00,0x00,0x00
000a50  00000000          DCB      0x00,0x00,0x00,0x00
000a54  00000000          DCB      0x00,0x00,0x00,0x00
000a58  00000000          DCB      0x00,0x00,0x00,0x00
000a5c  0000f01f          DCB      0x00,0x00,0xf0,0x1f
000a60  81f81f81          DCB      0x81,0xf8,0x1f,0x81
000a64  f80f0000          DCB      0xf8,0x0f,0x00,0x00
000a68  00000000          DCB      0x00,0x00,0x00,0x00
000a6c  00000000          DCB      0x00,0x00,0x00,0x00
000a70  00000000          DCB      0x00,0x00,0x00,0x00
000a74  ffffffff          DCB      0xff,0xff,0xff,0xff
000a78  ffffffff          DCB      0xff,0xff,0xff,0xff
000a7c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a80  ffff0fe0          DCB      0xff,0xff,0x0f,0xe0
000a84  7e07e07e          DCB      0x7e,0x07,0xe0,0x7e
000a88  07f0ffff          DCB      0x07,0xf0,0xff,0xff
000a8c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a90  ffffffff          DCB      0xff,0xff,0xff,0xff
000a94  ffffffff          DCB      0xff,0xff,0xff,0xff
000a98  00000000          DCB      0x00,0x00,0x00,0x00
000a9c  00000000          DCB      0x00,0x00,0x00,0x00
000aa0  00000000          DCB      0x00,0x00,0x00,0x00
000aa4  0000f019          DCB      0x00,0x00,0xf0,0x19
000aa8  81081081          DCB      0x81,0x08,0x10,0x81
000aac  980f0000          DCB      0x98,0x0f,0x00,0x00
000ab0  00000000          DCB      0x00,0x00,0x00,0x00
000ab4  00000000          DCB      0x00,0x00,0x00,0x00
000ab8  00000000          DCB      0x00,0x00,0x00,0x00
000abc  ffffffff          DCB      0xff,0xff,0xff,0xff
000ac0  ffffffff          DCB      0xff,0xff,0xff,0xff
000ac4  ffffffff          DCB      0xff,0xff,0xff,0xff
000ac8  ffff0fe6          DCB      0xff,0xff,0x0f,0xe6
000acc  7ef7ef7e          DCB      0x7e,0xf7,0xef,0x7e
000ad0  67f0ffff          DCB      0x67,0xf0,0xff,0xff
000ad4  ffffffff          DCB      0xff,0xff,0xff,0xff
000ad8  ffffffff          DCB      0xff,0xff,0xff,0xff
000adc  ffffffff          DCB      0xff,0xff,0xff,0xff
000ae0  00000000          DCB      0x00,0x00,0x00,0x00
000ae4  00000fe0          DCB      0x00,0x00,0x0f,0xe0
000ae8  0e01a032          DCB      0x0e,0x01,0xa0,0x32
000aec  0620c23f          DCB      0x06,0x20,0xc2,0x3f
000af0  0618c0cc          DCB      0x06,0x18,0xc0,0xcc
000af4  0cc0cc0c          DCB      0x0c,0xc0,0xcc,0x0c
000af8  c0c6183f          DCB      0xc0,0xc6,0x18,0x3f
000afc  00000000          DCB      0x00,0x00,0x00,0x00
000b00  00000000          DCB      0x00,0x00,0x00,0x00
000b04  00000000          DCB      0x00,0x00,0x00,0x00
000b08  00001f83          DCB      0x00,0x00,0x1f,0x83
000b0c  0c606606          DCB      0x0c,0x60,0x66,0x06
000b10  60660660          DCB      0x60,0x66,0x06,0x60
000b14  630c1f80          DCB      0x63,0x0c,0x1f,0x80
000b18  600607fe          DCB      0x60,0x06,0x07,0xfe
000b1c  06006006          DCB      0x06,0x00,0x60,0x06
000b20  00000000          DCB      0x00,0x00,0x00,0x00
000b24  00000000          DCB      0x00,0x00,0x00,0x00
000b28  00000000          DCB      0x00,0x00,0x00,0x00
000b2c  00003fe3          DCB      0x00,0x00,0x3f,0xe3
000b30  06306306          DCB      0x06,0x30,0x63,0x06
000b34  3fe30030          DCB      0x3f,0xe3,0x00,0x30
000b38  03003003          DCB      0x03,0x00,0x30,0x03
000b3c  00300300          DCB      0x00,0x30,0x03,0x00
000b40  300f00e0          DCB      0x30,0x0f,0x00,0xe0
000b44  00000000          DCB      0x00,0x00,0x00,0x00
000b48  00000000          DCB      0x00,0x00,0x00,0x00
000b4c  00000000          DCB      0x00,0x00,0x00,0x00
000b50  00007fe6          DCB      0x00,0x00,0x7f,0xe6
000b54  06606606          DCB      0x06,0x60,0x66,0x06
000b58  7fe60660          DCB      0x7f,0xe6,0x06,0x60
000b5c  66066066          DCB      0x66,0x06,0x60,0x66
000b60  06606606          DCB      0x06,0x60,0x66,0x06
000b64  60660cc0          DCB      0x60,0x66,0x0c,0xc0
000b68  00000000          DCB      0x00,0x00,0x00,0x00
000b6c  00000000          DCB      0x00,0x00,0x00,0x00
000b70  00000000          DCB      0x00,0x00,0x00,0x00
000b74  00000600          DCB      0x00,0x00,0x06,0x00
000b78  60c63666          DCB      0x60,0xc6,0x36,0x66
000b7c  36c1f80f          DCB      0x36,0xc1,0xf8,0x0f
000b80  0f9f0f01          DCB      0x0f,0x9f,0x0f,0x01
000b84  f836c666          DCB      0xf8,0x36,0xc6,0x66
000b88  c6306006          DCB      0xc6,0x30,0x60,0x06
000b8c  00000000          DCB      0x00,0x00,0x00,0x00
000b90  00000000          DCB      0x00,0x00,0x00,0x00
000b94  00000000          DCB      0x00,0x00,0x00,0x00
000b98  00000c00          DCB      0x00,0x00,0x0c,0x00
000b9c  c00c00c0          DCB      0xc0,0x0c,0x00,0xc0
000ba0  0c00c00c          DCB      0x0c,0x00,0xc0,0x0c
000ba4  00c0ffc0          DCB      0x00,0xc0,0xff,0xc0
000ba8  c00c00c0          DCB      0xc0,0x0c,0x00,0xc0
000bac  0c00c00c          DCB      0x0c,0x00,0xc0,0x0c
000bb0  00c00c00          DCB      0x00,0xc0,0x0c,0x00
000bb4  c0000000          DCB      0xc0,0x00,0x00,0x00
000bb8  00000000          DCB      0x00,0x00,0x00,0x00
000bbc  00000000          DCB      0x00,0x00,0x00,0x00
000bc0  0c01c03c          DCB      0x0c,0x01,0xc0,0x3c
000bc4  07c0fc1f          DCB      0x07,0xc0,0xfc,0x1f
000bc8  c3fc7fc3          DCB      0xc3,0xfc,0x7f,0xc3
000bcc  fc1fc0fc          DCB      0xfc,0x1f,0xc0,0xfc
000bd0  07c03c01          DCB      0x07,0xc0,0x3c,0x01
000bd4  c00c0000          DCB      0xc0,0x0c,0x00,0x00
000bd8  00000000          DCB      0x00,0x00,0x00,0x00
000bdc  00000000          DCB      0x00,0x00,0x00,0x00
000be0  00000000          DCB      0x00,0x00,0x00,0x00
000be4  c01e03f0          DCB      0xc0,0x1e,0x03,0xf0
000be8  0c00c00c          DCB      0x0c,0x00,0xc0,0x0c
000bec  00c00c00          DCB      0x00,0xc0,0x0c,0x00
000bf0  c00c00c0          DCB      0xc0,0x0c,0x00,0xc0
000bf4  0c00c03f          DCB      0x0c,0x00,0xc0,0x3f
000bf8  01e00c00          DCB      0x01,0xe0,0x0c,0x00
000bfc  00000000          DCB      0x00,0x00,0x00,0x00
000c00  00000000          DCB      0x00,0x00,0x00,0x00
000c04  00000001          DCB      0x00,0x00,0x00,0x01
000c08  b01b01b0          DCB      0xb0,0x1b,0x01,0xb0
000c0c  1b01b01b          DCB      0x1b,0x01,0xb0,0x1b
000c10  01b01b01          DCB      0x01,0xb0,0x1b,0x01
000c14  b01b0000          DCB      0xb0,0x1b,0x00,0x00
000c18  0001b01b          DCB      0x00,0x01,0xb0,0x1b
000c1c  01b00000          DCB      0x01,0xb0,0x00,0x00
000c20  00000000          DCB      0x00,0x00,0x00,0x00
000c24  00000000          DCB      0x00,0x00,0x00,0x00
000c28  00000001          DCB      0x00,0x00,0x00,0x01
000c2c  f8378678          DCB      0xf8,0x37,0x86,0x78
000c30  67867837          DCB      0x67,0x86,0x78,0x37
000c34  81f80780          DCB      0x81,0xf8,0x07,0x80
000c38  78078078          DCB      0x78,0x07,0x80,0x78
000c3c  07807807          DCB      0x07,0x80,0x78,0x07
000c40  80780000          DCB      0x80,0x78,0x00,0x00
000c44  00000000          DCB      0x00,0x00,0x00,0x00
000c48  00000000          DCB      0x00,0x00,0x00,0x00
000c4c  00000c00          DCB      0x00,0x00,0x0c,0x00
000c50  c00c00c0          DCB      0xc0,0x0c,0x00,0xc0
000c54  0c00c00c          DCB      0x0c,0x00,0xc0,0x0c
000c58  00c0ffc0          DCB      0x00,0xc0,0xff,0xc0
000c5c  00000000          DCB      0x00,0x00,0x00,0x00
000c60  00000000          DCB      0x00,0x00,0x00,0x00
000c64  00000000          DCB      0x00,0x00,0x00,0x00
000c68  00000000          DCB      0x00,0x00,0x00,0x00
000c6c  00000000          DCB      0x00,0x00,0x00,0x00
000c70  00000000          DCB      0x00,0x00,0x00,0x00
000c74  00000000          DCB      0x00,0x00,0x00,0x00
000c78  00000000          DCB      0x00,0x00,0x00,0x00
000c7c  0000ffc0          DCB      0x00,0x00,0xff,0xc0
000c80  c00c00c0          DCB      0xc0,0x0c,0x00,0xc0
000c84  0c00c00c          DCB      0x0c,0x00,0xc0,0x0c
000c88  00c00c00          DCB      0x00,0xc0,0x0c,0x00
000c8c  c0000000          DCB      0xc0,0x00,0x00,0x00
000c90  00000000          DCB      0x00,0x00,0x00,0x00
000c94  00000c00          DCB      0x00,0x00,0x0c,0x00
000c98  c00c00c0          DCB      0xc0,0x0c,0x00,0xc0
000c9c  0c00c00c          DCB      0x0c,0x00,0xc0,0x0c
000ca0  00c0fc00          DCB      0x00,0xc0,0xfc,0x00
000ca4  c00c00c0          DCB      0xc0,0x0c,0x00,0xc0
000ca8  0c00c00c          DCB      0x0c,0x00,0xc0,0x0c
000cac  00c00c00          DCB      0x00,0xc0,0x0c,0x00
000cb0  c0000000          DCB      0xc0,0x00,0x00,0x00
000cb4  00000000          DCB      0x00,0x00,0x00,0x00
